# L9 API ROUTE INVENTORY
# Auto-generated from AST scan

## Routes

GET    /health                        → api.agent_routes.agent_health()
GET    /status                        → api.agent_routes.agent_status()
POST   /task                          → api.agent_routes.submit_task()
POST   /execute                       → api.agent_routes.execute_task()
POST   /segment                       → api.agent_routes.segment_preview()
GET    /health                        → api.memory.cache.cache_health()
GET    /get/{key}                     → api.memory.cache.cache_get()
POST   /set                           → api.memory.cache.cache_set()
DELETE /delete/{key}                  → api.memory.cache.cache_delete()
GET    /keys/{pattern}                → api.memory.cache.cache_keys()
POST   /session/context               → api.memory.cache.set_session_context()
GET    /session/context/{session_id}  → api.memory.cache.get_session_context()
GET    /session/list                  → api.memory.cache.list_sessions()
GET    /rate-limit/{key}              → api.memory.cache.get_rate_limit()
POST   /rate-limit/{key}/increment    → api.memory.cache.increment_rate_limit()
POST   /task/context/{task_id}        → api.memory.cache.set_task_context()
GET    /task/context/{task_id}        → api.memory.cache.get_task_context()
GET    /health                        → api.memory.graph.graph_health()
POST   /entity                        → api.memory.graph.create_entity()
GET    /entity/{entity_type}/{entity_id} → api.memory.graph.get_entity()
DELETE /entity/{entity_type}/{entity_id} → api.memory.graph.delete_entity()
POST   /relationship                  → api.memory.graph.create_relationship()
GET    /relationships/{entity_type}/{entity_id} → api.memory.graph.get_relationships()
POST   /query                         → api.memory.graph.run_query()
GET    /context/{domain}              → api.memory.graph.get_domain_context()
GET    /session-graph/{session_id}    → api.memory.graph.get_session_graph()
POST   /test                          → api.memory.router.memory_test()
POST   /packet                        → api.memory.router.create_packet()
POST   /semantic/search               → api.memory.router.semantic_search()
GET    /stats                         → api.memory.router.get_stats()
GET    /packet/{packet_id}            → api.memory.router.get_packet()
GET    /thread/{thread_id}            → api.memory.router.get_thread()
GET    /lineage/{packet_id}           → api.memory.router.get_lineage()
POST   /hybrid/search                 → api.memory.router.hybrid_search()
GET    /facts                         → api.memory.router.get_facts()
GET    /insights                      → api.memory.router.get_insights()
POST   /gc/run                        → api.memory.router.run_gc()
GET    /gc/stats                      → api.memory.router.get_gc_stats()
GET    /health                        → api.memory.router.health_check()
POST   /batch                         → api.memory.router.batch_write()
POST   /compact                       → api.memory.router.compact_storage()
POST   /reasoning/replay              → api.memory.router.reasoning_replay()
POST   /consolidation/run             → api.memory.router.run_consolidation()
POST   /saga/fetch-and-enrich         → api.memory.router.saga_fetch_and_enrich()
POST   /saga/enrich-entities          → api.memory.router.saga_enrich_entities()
POST   /saga/correlate-timeline       → api.memory.router.saga_correlate_timeline()
POST   /warm                          → api.memory.router.warm_memory_for_query()
GET    /warm/metrics                  → api.memory.router.get_warming_metrics()
GET    /health                        → api.os_routes.os_health()
GET    /status                        → api.os_routes.os_status()
POST   /execute                       → api.routes.commands.execute_command()
POST   /parse                         → api.routes.commands.parse_command_endpoint()
POST   /intent                        → api.routes.commands.extract_intent_endpoint()
GET    /help                          → api.routes.commands.get_help()
POST   /governance/feedback           → api.routes.commands.record_approval_feedback()
GET    /report/daily                  → api.routes.compliance.get_daily_compliance_report()
GET    /report                        → api.routes.compliance.get_compliance_report()
GET    /audit-log                     → api.routes.compliance.export_audit_log()
GET    /test                          → api.routes.cursor.cursor_test()
POST   /task                          → api.routes.cursor.cursor_task()
POST   /resume                        → api.routes.cursor.cursor_resume()
GET    /health                        → api.routes.factory.factory_health()
POST   /validate                      → api.routes.factory.validate_schema()
POST   /extract                       → api.routes.factory.extract_agent()
POST   /extract-file                  → api.routes.factory.extract_agent_file()
GET    /templates                     → api.routes.factory.list_templates()
GET    /templates/{template_name}     → api.routes.factory.get_template()
GET    /autonomy-level                → api.routes.gmp_learning.get_autonomy_level()
GET    /graduation-status             → api.routes.gmp_learning.get_graduation_status()
POST   /graduate                      → api.routes.gmp_learning.graduate_to_next_level()
GET    /heuristics                    → api.routes.gmp_learning.get_heuristics()
GET    /analytics                     → api.routes.gmp_learning.get_analytics()
POST   /log-execution                 → api.routes.gmp_learning.log_execution()
POST   /generate-heuristics           → api.routes.gmp_learning.trigger_heuristic_generation()
GET    /mcp/tools                     → api.routes.mcp.list_tools()
POST   /mcp/call                      → api.routes.mcp.call_tool()
GET    /mcp/health                    → api.routes.mcp.mcp_health_check()
GET    /status                        → api.routes.modules.get_modules_status()
GET    /metrics                       → api.routes.observability.get_metrics()
GET    /failures                      → api.routes.observability.get_failures()
GET    /spans                         → api.routes.observability.get_spans()
GET    /health                        → api.routes.observability.get_health()
GET    /circuit-breakers              → api.routes.observability.get_circuit_breakers()
GET    /test                          → api.routes.pattern.pattern_test()
GET    /config                        → api.routes.pattern.get_pattern_config()
POST   /execute                       → api.routes.pattern.execute_pattern()
POST   /validate                      → api.routes.pattern.validate_pattern_config()
POST   /execute-all                   → api.routes.pattern.execute_all_subsystems()
GET    /test                          → api.routes.reasoning.reasoning_test()
GET    /modes                         → api.routes.reasoning.get_reasoning_modes()
POST   /execute                       → api.routes.reasoning.execute_reasoning()
GET    /status                        → api.routes.reflection_agent.reflection_agent_status()
POST   /reflect                       → api.routes.reflection_agent.reflect()
POST   /analyze-failure               → api.routes.reflection_agent.analyze_failure()
POST   /compare                       → api.routes.reflection_agent.compare_approaches()
POST   /extract-patterns              → api.routes.reflection_agent.extract_patterns()
POST   /generate-improvements         → api.routes.reflection_agent.generate_improvements()
GET    /lessons-learned               → api.routes.reflection_agent.get_lessons_learned()
DELETE /lessons-learned               → api.routes.reflection_agent.clear_lessons_learned()
GET    /test                          → api.routes.research.research_test()
GET    /status                        → api.routes.research.research_status()
POST   /execute                       → api.routes.research.execute_research()
GET    /status                        → api.routes.research_agent.research_agent_status()
POST   /synthesize                    → api.routes.research_agent.synthesize()
POST   /discover                      → api.routes.research_agent.discover()
POST   /generate-spec                 → api.routes.research_agent.generate_spec()
POST   /research-to-code              → api.routes.research_agent.research_to_code()
POST   /run                           → api.routes.simulation.run_simulation()
GET    /{run_id}                      → api.routes.simulation.get_simulation_run()
GET    /graph/{graph_id}              → api.routes.simulation.get_runs_for_graph()
GET    /health                        → api.routes.simulation.simulation_health()
POST   /events                        → api.routes.slack.slack_events()
POST   /commands                      → api.routes.slack.slack_commands()
GET    /packet-envelope/status        → api.routes.upgrades.get_upgrade_status()
GET    /packet-envelope/features      → api.routes.upgrades.get_enabled_features()
GET    /packet-envelope/validate      → api.routes.upgrades.validate_upgrade_deployment()
POST   /packet-envelope/activate/phase-2 → api.routes.upgrades.activate_phase_2()
POST   /packet-envelope/activate/phase-3 → api.routes.upgrades.activate_phase_3()
POST   /packet-envelope/activate/phase-4 → api.routes.upgrades.activate_phase_4()
POST   /packet-envelope/activate/phase-5 → api.routes.upgrades.activate_phase_5()
POST   /packet-envelope/activate/all  → api.routes.upgrades.activate_all_phases()
GET    /health                        → api.routes.upgrades.upgrade_health()
POST   /violations/scan               → api.routes.workers.scan_for_violations()
GET    /violations/counts             → api.routes.workers.get_violation_counts()
POST   /violations/reset/{lesson_id}  → api.routes.workers.reset_violation_count()
POST   /anomaly/process               → api.routes.workers.process_anomalies()
GET    /health                        → api.routes.workers.get_workers_health()
GET    /agent/{agent_id}/capabilities → api.routes.worldmodel.get_agent_capabilities()
GET    /infrastructure/status         → api.routes.worldmodel.get_infrastructure_status()
GET    /approvals/summary             → api.routes.worldmodel.get_approvals_summary()
GET    /integrations                  → api.routes.worldmodel.get_integrations()
GET    /context/{agent_id}            → api.routes.worldmodel.get_world_model_context()
GET    /                              → api.server.root()
GET    /health                        → api.server.health()
GET    /health/startup                → api.server.startup_health()
