digraph inheritance {
  "<ast.Name object at 0x107ba3490>.Logger" -> "services.symbolic_computation.logger.StructuredLogger";
  "<ast.Name object at 0x107c44f90>.TestCase" -> "world_model._pack_staging.test_integration.TestOrchestration";
  "<ast.Name object at 0x107c85fd0>.TestCase" -> "world_model._pack_staging.test_integration.TestStateUpdates";
  "<ast.Name object at 0x107c8bc10>.TestCase" -> "world_model._pack_staging.test_integration.TestIntegration";
  "<ast.Name object at 0x107cdf810>.TestCase" -> "world_model._pack_staging.test_integration.TestQueries";
  "<ast.Name object at 0x107e86410>.TestCase" -> "world_model._pack_staging.test_integration.TestYAMLLoading";
  "<ast.Name object at 0x107e9e010>.Enum" -> "core.protocols.error_handling_protocols.ErrorCategory";
  "<ast.Name object at 0x107e9e350>.Enum" -> "core.protocols.error_handling_protocols.ErrorSeverity";
  "ABC" -> "core.observability.context_strategies.ContextStrategy";
  "ABC" -> "core.observability.exporters.AsyncSpanExporter";
  "ABC" -> "core.observability.exporters.SpanExporter";
  "ABC" -> "core.packet_envelope.standardization.ProtocolBinding";
  "ABC" -> "memory.extractor.base_extractor.BaseExtractor";
  "ABC" -> "memory.governance_hooks.GovernanceHook";
  "ABC" -> "memory.strategymemory.IStrategyMemoryService";
  "ABC" -> "memory.substrate_semantic.EmbeddingProvider";
  "ABC" -> "services.research.agents.base_agent.BaseAgent";
  "ABC" -> "services.research.tools.tool_wrappers.BaseTool";
  "AsyncSpanExporter" -> "core.observability.exporters.SubstrateExporter";
  "BaseAgent" -> "core.codegen.gatekeeper.codegen_gatekeeper.CodeGenGatekeeperAgent";
  "BaseAgent" -> "core.codegen.gatekeeper.codegen_gatekeeper_v2.CodeGenGatekeeperAgent";
  "BaseAgent" -> "services.research.agents.critic_agent.CriticAgent";
  "BaseAgent" -> "services.research.agents.planner_agent.PlannerAgent";
  "BaseAgent" -> "services.research.agents.researcher_agent.ResearcherAgent";
  "BaseCheckpointSaver" -> "memory.checkpoint.postgres_saver.L9PostgresSaver";
  "BaseExtractor" -> "memory.extractor.agent_config_extractor.AgentConfigExtractor";
  "BaseExtractor" -> "memory.extractor.code_extractor.CodeExtractor";
  "BaseExtractor" -> "memory.extractor.memory_extractor.MemoryExtractor";
  "BaseExtractor" -> "memory.extractor.module_schema_extractor.ModuleSchemaExtractor";
  "BaseModel" -> "api.agent_routes.ExecuteTaskRequest";
  "BaseModel" -> "api.agent_routes.ExecuteTaskResponse";
  "BaseModel" -> "api.agent_routes.SegmentPreviewRequest";
  "BaseModel" -> "api.agent_routes.SegmentPreviewResponse";
  "BaseModel" -> "api.agent_routes.SegmentResult";
  "BaseModel" -> "api.memory.cache.CacheResponse";
  "BaseModel" -> "api.memory.cache.CacheSetRequest";
  "BaseModel" -> "api.memory.cache.SessionContextRequest";
  "BaseModel" -> "api.memory.graph.EntityRequest";
  "BaseModel" -> "api.memory.graph.GraphResponse";
  "BaseModel" -> "api.memory.graph.QueryRequest";
  "BaseModel" -> "api.memory.graph.RelationshipRequest";
  "BaseModel" -> "api.memory.router.BatchRequest";
  "BaseModel" -> "api.memory.router.BatchResponse";
  "BaseModel" -> "api.memory.router.CompactResponse";
  "BaseModel" -> "api.memory.router.ConsolidationRequest";
  "BaseModel" -> "api.memory.router.ConsolidationResponse";
  "BaseModel" -> "api.memory.router.CorrelateTimelineRequest";
  "BaseModel" -> "api.memory.router.EnrichEntitiesRequest";
  "BaseModel" -> "api.memory.router.FetchAndEnrichRequest";
  "BaseModel" -> "api.memory.router.PacketRequest";
  "BaseModel" -> "api.memory.router.PacketResponse";
  "BaseModel" -> "api.memory.router.ReasoningReplayRequest";
