# ================================================================
# Wiring Map
# ================================================================
# Repo:      L9
# Generated: 2026-02-14 01:27 UTC
# Branch:    main (cd9f1632)
# Generator: export_repo_indexes.py v3.0.0
# ================================================================

# L9 Wiring Map
# ==============
# How components connect: Entrypoint → Routers → Memory → Persistence
# Auto-discovered from router_registry.register() calls and api/server.py

## ENTRYPOINT

```
uvicorn api.server:app → FastAPI lifespan() → router auto-wiring
```

## AUTO-REGISTERED ROUTERS (via router_registry)

| Prefix | Tags | Module |
|--------|------|--------|
| `(root)` | mac-agent | api/webhook_mac_agent.py |
| `(root)` | world-model | api/world_model_api.py |
| `(root)` | commands | api/routes/commands.py |
| `(root)` | research-factory | api/routes/factory.py |
| `(root)` | modules | api/routes/modules.py |
| `(root)` | simulation | api/routes/simulation.py |
| `(root)` | slack | api/routes/slack.py |
| `(root)` | worldmodel | api/routes/worldmodel.py |
| `(root)` | research | services/research/research_api.py |
| `(root)` | symbolic, computation | services/symbolic_computation/api/routes.py |
| `/agent` | agent | api/agent_routes.py |
| `/api/gmp` | gmp-learning | api/routes/gmp_learning.py |
| `/api/v1` | upgrades | api/routes/upgrades.py |
| `/api/v1/memory` | memory | api/memory/router.py |
| `/api/v1/memory/cache` | memory-cache, redis | api/memory/cache.py |
| `/api/v1/memory/graph` | memory-graph, neo4j | api/memory/graph.py |
| `/compliance` | compliance | api/routes/compliance.py |
| `/cursor` | cursor | api/routes/cursor.py |
| `/email` | email-agent | email_agent/router.py |
| `/eval` | evaluation | api/routes/evaluation.py |
| `/mcp` | mcp | api/routes/mcp.py |
| `/observability` | observability | api/routes/observability.py |
| `/os` | os | api/os_routes.py |
| `/pattern` | pattern | api/routes/pattern.py |
| `/reasoning` | reasoning | api/routes/reasoning.py |
| `/reasoning` | reasoning | api/routes/registry.py |
| `/reasoning` | reasoning | api/routes/registry.py |
| `/reflection/agent` | reflection | api/routes/reflection_agent.py |
| `/research/agent` | research-agent | api/routes/research_agent.py |
| `/research/swarm` | research-swarm | api/routes/research.py |
| `/tensor-bridge` | tensor-bridge, domain-tensor-bridge | api/routes/tensor_bridge.py |
| `/tools` | tools | api/tools/router.py |
| `/workers` | workers | api/routes/workers.py |

# Total: 33 auto-registered routers

## PERSISTENCE LAYER

| Service | Port | Purpose |
|---------|------|---------|
| `grafana` | 127.0.0.1 | grafana/grafana:10.2.0 |
| `jaeger` | 127.0.0.1, 127.0.0.1, 127.0.0.1 | jaegertracing/all-in-one:1.52 |
| `l9-postgres` | 127.0.0.1 | pgvector/pgvector:pg16 |
| `neo4j` | 127.0.0.1, 127.0.0.1 | neo4j:5-community |
| `prometheus` | 127.0.0.1 | prom/prometheus:v2.48.0 |
| `redis` | 127.0.0.1 | redis:7-alpine |
