# ================================================================
# Deployment Manifest
# ================================================================
# Repo:      L9
# Generated: 2026-02-12 04:40 UTC
# Branch:    main (7e10a944)
# Generator: export_repo_indexes.py v3.0.0
# ================================================================

# L9 Deployment Manifest
# ========================
# Auto-discovered from docker-compose and deploy/ directory.

## Docker Services

| Service | Image | Ports | Volumes |
|---------|-------|-------|---------|
| `grafana` | grafana/grafana:10.2.0 | 127.0.0.1:3000:3000 | 1 mounts |
| `jaeger` | jaegertracing/all-in-one:1.52 | 127.0.0.1:16686:16686, 127.0.0.1:14268:14268, 127.0.0.1:6831:6831/udp | - |
| `l9-postgres` | pgvector/pgvector:pg16 | 127.0.0.1:5432:5432 | 1 mounts |
| `neo4j` | neo4j:5-community | 127.0.0.1:7474:7474, 127.0.0.1:7687:7687 | 2 mounts |
| `prometheus` | prom/prometheus:v2.48.0 | 127.0.0.1:9090:9090 | 2 mounts |
| `redis` | redis:7-alpine | 127.0.0.1:6379:6379 | 1 mounts |

## Deployment Scripts

- `deploy/k8s/K8s-files-to-harvest.md`
- `deploy/k8s/bootstrap-job.yaml`
- `deploy/k8s/ci/docker-build.yml`
- `deploy/k8s/ci/k8s-deploy.yml`
- `deploy/k8s/manifests/c1-ingress.yaml`
- `deploy/k8s/manifests/c1-l9-api.yaml`
- `deploy/k8s/manifests/c1-mcp-memory.yaml`
- `deploy/k8s/manifests/c1-monitoring.yaml`
- `deploy/k8s/manifests/c1-namespace.yaml`
- `deploy/k8s/manifests/c1-neo4j.yaml`
- `deploy/k8s/manifests/c1-network-policy.yaml`
- `deploy/k8s/manifests/c1-postgres.yaml`
- `deploy/k8s/manifests/c1-rbac.yaml`
- `deploy/k8s/manifests/c1-rbac2.yaml`
- `deploy/k8s/manifests/c1-redis.yaml`
- `deploy/k8s/manifests/c1-secrets.yaml`
- `deploy/k8s/helm/l9-platform/Chart.yaml`
- `deploy/k8s/helm/l9-platform/values-dev.yaml`
- `deploy/k8s/helm/l9-platform/values-production.yaml`
- `deploy/k8s/helm/l9-platform/values.yaml`
- `deploy/k8s/helm/l9-platform/templates/_helpers.tpl`
- `deploy/k8s/helm/l9-platform/templates/api/deployment.yaml`
- `deploy/c1/Bootstrap.md`
- `deploy/c1/C1-DEPLOYMENT-PLAN.md`
- `deploy/c1/C1-DNS-CONFIGURATION.md`
- `deploy/c1/C1-QUICK-REFERENCE.md`
- `deploy/c1/MRI-C1-1.md`
- `deploy/c1/MRI-C1-Results.md`
- `deploy/c1/MRI-Results-2.md`
- `deploy/c1/README.md`
- `deploy/c1/c1-firewall-rules.md`
- `deploy/c1/scripts/build-images.sh`
- `deploy/c1/scripts/c1-compose-deploy.sh`
- `deploy/c1/scripts/c1-deploy-on-vps.sh`
- `deploy/c1/scripts/c1-deploy-update.sh`
- `deploy/c1/scripts/c1-deploy.sh`
- `deploy/c1/scripts/c1-full-deploy.sh`
- `deploy/c1/scripts/c1-rollback.sh`
- `deploy/c1/scripts/init_mcp_memory.sh`
- `deploy/c1/scripts/sync-env.sh`
- `deploy/c1/scripts/tunnel-l9.sh`
- `deploy/c1/scripts/docker_safety_scripts/docker-backup-volumes.sh`
- `deploy/c1/scripts/docker_safety_scripts/docker-clean.sh`
- `deploy/c1/scripts/docker_safety_scripts/docker-health.sh`
- `deploy/c1/scripts/docker_safety_scripts/docker-nuke-legacy.sh`
- `deploy/c1/scripts/docker_safety_scripts/docker-preflight.sh`
- `deploy/c1/scripts/docker_safety_scripts/docker-rebuild.sh`
- `deploy/c1/monitoring/prometheus.yml`
- `deploy/c1/monitoring/grafana/datasources/datasources.yml`
- `deploy/nginx/nginx.conf`

## Environment Variables (from .env.example)

| Variable | Default |
|----------|---------|
| `MEMORY_DSN` | `postgresql://postgres:YOUR_PASSWORD@host.docker.internal:5432/l9_memory` |
| `DATABASE_URL` | `postgresql://postgres:YOUR_PASSWORD@host.docker.internal:5432/l9_memory` |
| `POSTGRES_USER` | `postgres` |
| `POSTGRES_PASSWORD` | `***` |
| `POSTGRES_DB` | `l9_memory` |
| `NEO4J_URL` | `bolt://neo4j:7687` |
| `NEO4J_USER` | `neo4j` |
| `NEO4J_PASSWORD` | `***` |
| `REDIS_HOST` | `redis` |
| `REDIS_PORT` | `6379` |
| `EMBEDDING_PROVIDER` | `openai` |
| `EMBEDDING_MODEL` | `text-embedding-3-large` |
| `RLS_TENANT_ID` | `l9` |
| `RLS_ORG_ID` | `quantumai` |
| `RLS_USER_ID` | `l9-shared` |
| `MCP_API_KEY` | `***` |
| `MCP_ENABLED` | `true` |
| `L9_EXECUTOR_API_KEY` | `***` |
| `L9_API_KEY` | `***` |
| `OPENAI_API_KEY` | `***` |
| `OPENAI_MODEL` | `gpt-4o` |
| `PERPLEXITY_API_KEY` | `***` |
| `GOOGLE_CALENDAR_API_KEY` | `***` |
| `GMAIL_API_KEY` | `***` |
| `GPG_KEY` | `***` |
| `API_HOST` | `0.0.0.0` |
| `API_PORT` | `8000` |
| `LOG_LEVEL` | `INFO` |
| `MEMORY_API_PORT` | `8080` |
| `MEMORY_API_BASE_URL` | `http://l9-memory-api:8080` |
| `LOCAL_DEV` | `false` |
| `DOMAIN` | `your-domain.com` |
| `VPS_IP` | `0.0.0.0` |
| `SLACK_APP_ENABLED` | `false` |
| `SLACK_APP_ID` | `replace_me` |
| `SLACK_SIGNING_SECRET` | `***` |
| `SLACK_CLIENT_SECRET` | `***` |
| `SLACK_CLIENT_ID` | `replace_me` |
| `SLACK_BOT_TOKEN` | `***` |
| `SLACK_VERIFICATION_TOKEN` | `***` |
| `SLACK_BOT_USER_ID` | `replace_me` |
| `L_SLACK_USER_ID` | `replace_me` |
| `TWILIO_ENABLED` | `false` |
| `TWILIO_ACCOUNT_SID` | `replace_me` |
| `TWILIO_AUTH_TOKEN` | `***` |
| `TWILIO_SMS_NUMBER` | `+1234567890` |
| `TWILIO_WHATSAPP_NUMBER` | `+1234567890` |
| `L9_TENANT_ID` | `l-cto` |
| `L_CTO_USER_ID` | `l-cto` |
| `MCP_API_KEY_L` | `***` |
| `CURSOR_TENANT_ID` | `cursor-ide` |
| `CURSOR_USER_ID` | `cursor-ide` |
| `MCP_API_KEY_C` | `***` |
| `PROMETHEUS_PORT` | `9090` |
| `GRAFANA_USER` | `admin` |
| `GRAFANA_PASSWORD` | `***` |
| `GRAFANA_PORT` | `3000` |
| `JAEGER_UI_PORT` | `16686` |
| `JAEGER_COLLECTOR_PORT` | `14268` |
| `GOVERNANCE_HARDENING_ENABLED` | `True` |
| `GOVERNANCE_ENFORCEMENT_MODE` | `log_only` |
| `L9_OBSERVABILITY` | `true` |
| `CALENDAR_ADAPTER_ENABLED` | `false` |
| `L9_ENABLE_LEGACY_SLACK_ROUTER` | `false` |
| `L9_GRAPH_AGENT_STATE` | `true` |
| `L9_GRAPH_WM_SYNC` | `true` |
| `L9_WM_GRAPH_SYNC` | `true` |
| `L9_TOOL_PATTERN_EXTRACTION` | `true` |
| `L9_USE_KERNELS` | `true` |
| `L9_NEW_AGENT_INIT` | `true` |
| `L9_STAGE3_MODULES` | `true` |
| `L9_STAGE4_CONSOLIDATION` | `true` |
| `L9_CONSOLIDATION_INTERVAL_HOURS` | `4` |
| `L9_SKIP_STARTUP_CHECKS` | `false` |
| `EMAIL_AGENT_ENABLED` | `false` |
| `L9_EMAIL_MULTI_ACCOUNT` | `true` |
| `MAC_AGENT_ENABLED` | `true` |
| `EMAIL_ENABLED` | `false` |
| `INBOX_PARSER_ENABLED` | `false` |
| `WABA_ENABLED` | `false` |
| `GEMINI_API_KEY` | `***` |
| `PERPLEXITY_API_KEY` | `***` |
