# ================================================================
# Migration Catalog
# ================================================================
# Repo:      L9
# Generated: 2026-02-12 16:28 UTC
# Branch:    main (04a3f200)
# Generator: export_repo_indexes.py v3.0.0
# ================================================================

# L9 Migration Catalog
# =====================
# All SQL migrations for memory substrate schema evolution.

## Migration Files

| File | Purpose |
|------|---------|
| `0001_init_memory_substrate.sql` | ============================================================ |
| `0002_enhance_packet_store.sql` | ============================================================ |
| `0003_init_tasks.sql` | ============================================================ |
| `0004_init_world_model_entities.sql` | ============================================================ |
| `0005_init_knowledge_facts.sql` | ============================================================ |
| `0006_init_world_model_updates.sql` | ============================================================ |
| `0007_init_world_model_snapshots.sql` | ============================================================ |
| `0008_memory_substrate_10x.sql` | ============================================================ |
| `0009_feedback_and_effectiveness.sql` | ============================================================ |
| `0010_add_fact_deprecation.sql` | ============================================================ |
| `0011_tool_audit_log.sql` | Migration: Add tool audit log table |
| `0012_fix_graph_checkpoints_unique.sql` | Migration: 0012_fix_graph_checkpoints_unique |
| `0013_mcp_audit_columns.sql` | ============================================================ |
| `0014_multi_checkpoint_support.sql` | Migration: 0014_multi_checkpoint_support |
| `0015_knowledge_facts_upsert_key.sql` | ============================================================ |
| `0016_governance_scope_semantics.sql` | ============================================================ |
| `0017_governance_project_id.sql` | ============================================================ |
| `0018_semantic_facts.sql` | ============================================================ |
| `0019_episodic_events.sql` | ============================================================ |
| `0020_optimize_vector_search.sql` | ============================================================ |
| `0021_gmp_learning.sql` | Migration: 0021_gmp_learning.sql |
| `0022_temporal_fact_validity.sql` | ============================================================ |
| `0024_cmts_schema.sql` | ============================================================ |
| `0025_tool_embeddings.sql` | Migration: 0025_tool_embeddings.sql |
| `0026_tool_bm25_index.sql` | Migration: 0026_tool_bm25_index.sql |
| `0027_eval_results.sql` | Migration: 0027_eval_results.sql |
| `0028_optimize_vector_indexing.sql` | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ |
| `0029_add_agent_scope.sql` | ============================================================ |
| `0030_semantic_memory_scope_project_index.sql` | ============================================================ |
| `20260125_tool_feedback_learning.sql` | ============================================================ |

## Key Tables Created

| Migration | Tables |
|-----------|--------|
| 0001 | packet_store, agent_memory_events |
| 0002 | semantic_memory (pgvector), reasoning_traces |
| 0003 | tasks |
| 0004 | world_model_entities |
| 0005 | knowledge_facts |
| 0006 | world_model_updates |
| 0007 | world_model_snapshots |
| 0008 | Enhanced: user_preferences, lessons, sops, rules |
| 0009 | feedback_events, reflection_store enhancements |
| 0011 | tool_audit_log |

## Running Migrations

Migrations run automatically in `api/server.py::lifespan()`:
```python
await run_migrations()  # Applies all pending .sql files
```
